+ mkdir -p /root/docker-brew-debian/unstable/rootfs
I: Validating bsdutils 1:2.26.2-9
I: Retrieving libblkid1 2.26.2-9
I: Validating libblkid1 2.26.2-9
I: Retrieving libfdisk1 2.26.2-9
I: Validating libfdisk1 2.26.2-9
I: Retrieving libmount1 2.26.2-9
I: Validating libmount1 2.26.2-9
I: Retrieving libsmartcols1 2.26.2-9
I: Validating libsmartcols1 2.26.2-9
I: Retrieving libuuid1 2.26.2-9
I: Validating libuuid1 2.26.2-9
I: Retrieving mount 2.26.2-9
I: Validating mount 2.26.2-9
I: Retrieving util-linux 2.26.2-9
I: Validating util-linux 2.26.2-9
I: Retrieving wget 1.16.3-3
I: Validating wget 1.16.3-3
I: Retrieving liblzma5 5.1.1alpha+20120614-2.1
I: Validating liblzma5 5.1.1alpha+20120614-2.1
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b1
I: Validating zlib1g 1:1.2.8.dfsg-2+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting libapparmor1...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting libcryptsetup4...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.8-base...
I: Extracting gcc-4.9-base...
I: Extracting gcc-5-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting insserv...
I: Extracting libkmod2...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblocale-gettext-perl...
I: Extracting libseccomp2...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting dmsetup...
I: Extracting libdevmapper1.02.1...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting libprocps4...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting startpar...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting udev...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libfdisk1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking libacl1:armhf...
I: Unpacking adduser...
I: Unpacking libapparmor1:armhf...
I: Unpacking libattr1:armhf...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armhf...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:armhf...
I: Unpacking libdebconfclient0:armhf...
I: Unpacking coreutils...
I: Unpacking libcryptsetup4:armhf...
I: Unpacking dash...
I: Unpacking libdb5.3:armhf...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armhf...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:armhf...
I: Unpacking libss2:armhf...
I: Unpacking findutils...
I: Unpacking gcc-4.8-base:armhf...
I: Unpacking gcc-4.9-base:armhf...
I: Unpacking gcc-5-base:armhf...
I: Unpacking libgcc1:armhf...
I: Unpacking libc-bin...
I: Unpacking libc6:armhf...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking insserv...
I: Unpacking libkmod2:armhf...
I: Unpacking libcap2:armhf...
I: Unpacking libcap2-bin...
I: Unpacking libgcrypt20:armhf...
I: Unpacking libgpg-error0:armhf...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libseccomp2:armhf...
I: Unpacking libselinux1:armhf...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armhf...
I: Unpacking libsepol1:armhf...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking dmsetup...
I: Unpacking libdevmapper1.02.1:armhf...
I: Unpacking mawk...
I: Unpacking libncurses5:armhf...
I: Unpacking libncursesw5:armhf...
I: Unpacking libtinfo5:armhf...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:armhf...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armhf...
I: Unpacking libpcre3:armhf...
I: Unpacking perl-base...
I: Unpacking libprocps4:armhf...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking startpar...
I: Unpacking libsystemd0:armhf...
I: Unpacking libudev1:armhf...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking udev...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:armhf...
I: Unpacking bsdutils...
I: Unpacking libblkid1:armhf...
I: Unpacking libfdisk1:armhf...
I: Unpacking libmount1:armhf...
I: Unpacking libsmartcols1:armhf...
I: Unpacking libuuid1:armhf...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:armhf...
I: Unpacking zlib1g:armhf...
I: Configuring required packages...
I: Configuring gcc-4.8-base:armhf...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring gcc-4.9-base:armhf...
I: Configuring libaudit-common...
I: Configuring gcc-5-base:armhf...
I: Configuring libc6:armhf...
I: Configuring startpar...
I: Configuring libbz2-1.0:armhf...
I: Configuring libkmod2:armhf...
I: Configuring libgpg-error0:armhf...
I: Configuring libseccomp2:armhf...
I: Configuring libapparmor1:armhf...
I: Configuring sysvinit-utils...
I: Configuring libdebconfclient0:armhf...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring libcomerr2:armhf...
I: Configuring findutils...
I: Configuring libustr-1.0-1:armhf...
I: Configuring libsmartcols1:armhf...
I: Configuring libaudit1:armhf...
I: Configuring libtinfo5:armhf...
I: Configuring libss2:armhf...
I: Configuring liblzma5:armhf...
I: Configuring base-passwd...
I: Configuring e2fslibs:armhf...
I: Configuring debianutils...
I: Configuring libncursesw5:armhf...
I: Configuring libdb5.3:armhf...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libpcre3:armhf...
I: Configuring base-files...
I: Configuring libselinux1:armhf...
I: Configuring ncurses-bin...
I: Configuring libsepol1:armhf...
I: Configuring libgcc1:armhf...
I: Configuring libncurses5:armhf...
I: Configuring libattr1:armhf...
I: Configuring libgcrypt20:armhf...
I: Configuring zlib1g:armhf...
I: Configuring libcap2:armhf...
I: Configuring libsystemd0:armhf...
I: Configuring libc-bin...
I: Configuring libsemanage1:armhf...
I: Configuring libacl1:armhf...
I: Configuring libprocps4:armhf...
I: Configuring libudev1:armhf...
I: Configuring libcap2-bin...
I: Configuring bsdutils...
I: Configuring libdevmapper1.02.1:armhf...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring libtext-iconv-perl...
I: Configuring sysv-rc...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libpam0g:armhf...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring procps...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libpam-modules:armhf...
I: Configuring libpam-runtime...
I: Configuring debconf-i18n...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:armhf...
I: Configuring libblkid1:armhf...
I: Configuring libmount1:armhf...
I: Configuring libcryptsetup4:armhf...
I: Configuring mount...
I: Configuring libfdisk1:armhf...
I: Configuring util-linux...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.16:armhf...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:armhf...
I: Unpacking libgmp10:armhf...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libgnutls-deb0-28:armhf...
I: Unpacking libicu55:armhf...
I: Unpacking inetutils-ping...
I: Unpacking iproute2...
I: Unpacking libffi6:armhf...
I: Unpacking libidn11:armhf...
I: Unpacking libpsl0:armhf...
I: Unpacking libtasn1-6:armhf...
I: Unpacking libusb-0.1-4:armhf...
I: Unpacking netbase...
I: Unpacking libhogweed4:armhf...
I: Unpacking libnettle6:armhf...
I: Unpacking libp11-kit0:armhf...
I: Unpacking libreadline6:armhf...
I: Unpacking readline-common...
I: Unpacking wget...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring libnettle6:armhf...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring libtasn1-6:armhf...
I: Configuring libgmp10:armhf...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:armhf...
I: Configuring libffi6:armhf...
I: Configuring libusb-0.1-4:armhf...
I: Configuring libidn11:armhf...
I: Configuring libreadline6:armhf...
I: Configuring netbase...
I: Configuring libicu55:armhf...
I: Configuring inetutils-ping...
I: Configuring gnupg...
I: Configuring libpsl0:armhf...
I: Configuring libhogweed4:armhf...
I: Configuring libp11-kit0:armhf...
I: Configuring libgnutls-deb0-28:armhf...
I: Configuring libapt-pkg4.16:armhf...
I: Configuring wget...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/root/docker-brew-debian/unstable/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-debian/unstable/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /root/docker-brew-debian/unstable/rootfs/usr/sbin/policy-rc.d /root/docker-brew-debian/unstable/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /root/docker-brew-debian/unstable/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-debian/unstable/rootfs apt-get clean
+ echo force-unsafe-io > '/root/docker-brew-debian/unstable/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/root/docker-brew-debian/unstable/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/root/docker-brew-debian/unstable/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/root/docker-brew-debian/unstable/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/root/docker-brew-debian/unstable/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-debian/unstable/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://httpredir.debian.org unstable InRelease [247 kB]
Get:2 http://httpredir.debian.org unstable/main armhf Packages [9892 kB]
Fetched 10.1 MB in 7s (1306 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf /root/docker-brew-debian/unstable/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_unstable_InRelease /root/docker-brew-debian/unstable/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_unstable_main_binary-armhf_Packages.gz /root/docker-brew-debian/unstable/rootfs/var/lib/apt/lists/lock /root/docker-brew-debian/unstable/rootfs/var/lib/apt/lists/partial
+ mkdir /root/docker-brew-debian/unstable/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf /root/docker-brew-debian/unstable/rootfs.tar.xz -C /root/docker-brew-debian/unstable/rootfs '--transform=s,^./,,' .
+ cat > '/root/docker-brew-debian/unstable/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /root/docker-brew-debian/unstable/rootfs
