+ mkdir -p /root/docker-brew-debian/stable/rootfs
I: Validating libffi6 3.1-2+b2
I: Retrieving libgcrypt20 1.6.3-2
I: Validating libgcrypt20 1.6.3-2
I: Retrieving libgpg-error0 1.17-3
I: Validating libgpg-error0 1.17-3
I: Retrieving libidn11 1.29-1+b2
I: Validating libidn11 1.29-1+b2
I: Retrieving liblocale-gettext-perl 1.05-8+b1
I: Validating liblocale-gettext-perl 1.05-8+b1
I: Retrieving libpsl0 0.5.1-1
I: Validating libpsl0 0.5.1-1
I: Retrieving libselinux1 2.3-2
I: Validating libselinux1 2.3-2
I: Retrieving libsemanage-common 2.3-1
I: Validating libsemanage-common 2.3-1
I: Retrieving libsemanage1 2.3-1+b1
I: Validating libsemanage1 2.3-1+b1
I: Retrieving libsepol1 2.3-2
I: Validating libsepol1 2.3-2
I: Retrieving libtasn1-6 4.2-3+deb8u1
I: Validating libtasn1-6 4.2-3+deb8u1
I: Retrieving libtext-charwidth-perl 0.04-7+b4
I: Validating libtext-charwidth-perl 0.04-7+b4
I: Retrieving libtext-iconv-perl 1.7-5+b2
I: Validating libtext-iconv-perl 1.7-5+b2
I: Retrieving libtext-wrapi18n-perl 0.06-7
I: Validating libtext-wrapi18n-perl 0.06-7
I: Retrieving libusb-0.1-4 2:0.1.12-25
I: Validating libusb-0.1-4 2:0.1.12-25
I: Retrieving lsb-base 4.1+Debian13+nmu1
I: Validating lsb-base 4.1+Debian13+nmu1
I: Retrieving dmsetup 2:1.02.90-2.2
I: Validating dmsetup 2:1.02.90-2.2
I: Retrieving libdevmapper1.02.1 2:1.02.90-2.2
I: Validating libdevmapper1.02.1 2:1.02.90-2.2
I: Retrieving mawk 1.3.3-17
I: Validating mawk 1.3.3-17
I: Retrieving libncurses5 5.9+20140913-1+b1
I: Validating libncurses5 5.9+20140913-1+b1
I: Retrieving libncursesw5 5.9+20140913-1+b1
I: Validating libncursesw5 5.9+20140913-1+b1
I: Retrieving libtinfo5 5.9+20140913-1+b1
I: Validating libtinfo5 5.9+20140913-1+b1
I: Retrieving ncurses-base 5.9+20140913-1
I: Validating ncurses-base 5.9+20140913-1
I: Retrieving ncurses-bin 5.9+20140913-1+b1
I: Validating ncurses-bin 5.9+20140913-1+b1
I: Retrieving netbase 5.3
I: Validating netbase 5.3
I: Retrieving libhogweed2 2.7.1-5
I: Validating libhogweed2 2.7.1-5
I: Retrieving libnettle4 2.7.1-5
I: Validating libnettle4 2.7.1-5
I: Retrieving libp11-kit0 0.20.7-1
I: Validating libp11-kit0 0.20.7-1
I: Retrieving libpam-modules 1.1.8-3.1
I: Validating libpam-modules 1.1.8-3.1
I: Retrieving libpam-modules-bin 1.1.8-3.1
I: Validating libpam-modules-bin 1.1.8-3.1
I: Retrieving libpam-runtime 1.1.8-3.1
I: Validating libpam-runtime 1.1.8-3.1
I: Retrieving libpam0g 1.1.8-3.1
I: Validating libpam0g 1.1.8-3.1
I: Retrieving libpcre3 2:8.35-3.3
I: Validating libpcre3 2:8.35-3.3
I: Retrieving perl-base 5.20.2-3+deb8u1
I: Validating perl-base 5.20.2-3+deb8u1
I: Retrieving libprocps3 2:3.3.9-9
I: Validating libprocps3 2:3.3.9-9
I: Retrieving procps 2:3.3.9-9
I: Validating procps 2:3.3.9-9
I: Retrieving libreadline6 6.3-8+b3
I: Validating libreadline6 6.3-8+b3
I: Retrieving readline-common 6.3-8
I: Validating readline-common 6.3-8
I: Retrieving sed 4.2.2-4+b1
I: Validating sed 4.2.2-4+b1
I: Retrieving sensible-utils 0.0.9
I: Validating sensible-utils 0.0.9
I: Retrieving login 1:4.2-3
I: Validating login 1:4.2-3
I: Retrieving passwd 1:4.2-3
I: Validating passwd 1:4.2-3
I: Retrieving libslang2 2.3.0-2
I: Validating libslang2 2.3.0-2
I: Retrieving startpar 0.59-3
I: Validating startpar 0.59-3
I: Retrieving libsystemd0 215-17+deb8u2
I: Validating libsystemd0 215-17+deb8u2
I: Retrieving libudev1 215-17+deb8u2
I: Validating libudev1 215-17+deb8u2
I: Retrieving systemd 215-17+deb8u2
I: Validating systemd 215-17+deb8u2
I: Retrieving systemd-sysv 215-17+deb8u2
I: Validating systemd-sysv 215-17+deb8u2
I: Retrieving udev 215-17+deb8u2
I: Validating udev 215-17+deb8u2
I: Retrieving initscripts 2.88dsf-59
I: Validating initscripts 2.88dsf-59
I: Retrieving sysv-rc 2.88dsf-59
I: Validating sysv-rc 2.88dsf-59
I: Retrieving sysvinit-utils 2.88dsf-59
I: Validating sysvinit-utils 2.88dsf-59
I: Retrieving tar 1.27.1-2+b1
I: Validating tar 1.27.1-2+b1
I: Retrieving tzdata 2015f-0+deb8u1
I: Validating tzdata 2015f-0+deb8u1
I: Retrieving libustr-1.0-1 1.0.4-3+b2
I: Validating libustr-1.0-1 1.0.4-3+b2
I: Retrieving bsdutils 1:2.25.2-6
I: Validating bsdutils 1:2.25.2-6
I: Retrieving libblkid1 2.25.2-6
I: Validating libblkid1 2.25.2-6
I: Retrieving libmount1 2.25.2-6
I: Validating libmount1 2.25.2-6
I: Retrieving libsmartcols1 2.25.2-6
I: Validating libsmartcols1 2.25.2-6
I: Retrieving libuuid1 2.25.2-6
I: Validating libuuid1 2.25.2-6
I: Retrieving mount 2.25.2-6
I: Validating mount 2.25.2-6
I: Retrieving util-linux 2.25.2-6
I: Validating util-linux 2.25.2-6
I: Retrieving wget 1.16-1
I: Validating wget 1.16-1
I: Retrieving liblzma5 5.1.1alpha+20120614-2+b3
I: Validating liblzma5 5.1.1alpha+20120614-2+b3
I: Retrieving zlib1g 1:1.2.8.dfsg-2+b1
I: Validating zlib1g 1:1.2.8.dfsg-2+b1
I: Chosen extractor for .deb packages: dpkg-deb
I: Extracting acl...
I: Extracting libacl1...
I: Extracting adduser...
I: Extracting libattr1...
I: Extracting libaudit-common...
I: Extracting libaudit1...
I: Extracting base-files...
I: Extracting base-passwd...
I: Extracting bash...
I: Extracting libbz2-1.0...
I: Extracting libdebconfclient0...
I: Extracting coreutils...
I: Extracting libcryptsetup4...
I: Extracting dash...
I: Extracting libdb5.3...
I: Extracting debconf...
I: Extracting debconf-i18n...
I: Extracting debianutils...
I: Extracting diffutils...
I: Extracting dpkg...
I: Extracting e2fslibs...
I: Extracting e2fsprogs...
I: Extracting libcomerr2...
I: Extracting libss2...
I: Extracting findutils...
I: Extracting gcc-4.8-base...
I: Extracting gcc-4.9-base...
I: Extracting libgcc1...
I: Extracting libc-bin...
I: Extracting libc6...
I: Extracting multiarch-support...
I: Extracting grep...
I: Extracting gzip...
I: Extracting hostname...
I: Extracting init...
I: Extracting insserv...
I: Extracting libkmod2...
I: Extracting libcap2...
I: Extracting libcap2-bin...
I: Extracting libgcrypt20...
I: Extracting libgpg-error0...
I: Extracting liblocale-gettext-perl...
I: Extracting libselinux1...
I: Extracting libsemanage-common...
I: Extracting libsemanage1...
I: Extracting libsepol1...
I: Extracting libtext-charwidth-perl...
I: Extracting libtext-iconv-perl...
I: Extracting libtext-wrapi18n-perl...
I: Extracting lsb-base...
I: Extracting dmsetup...
I: Extracting libdevmapper1.02.1...
I: Extracting mawk...
I: Extracting libncurses5...
I: Extracting libncursesw5...
I: Extracting libtinfo5...
I: Extracting ncurses-base...
I: Extracting ncurses-bin...
I: Extracting libpam-modules...
I: Extracting libpam-modules-bin...
I: Extracting libpam-runtime...
I: Extracting libpam0g...
I: Extracting libpcre3...
I: Extracting perl-base...
I: Extracting libprocps3...
I: Extracting procps...
I: Extracting sed...
I: Extracting sensible-utils...
I: Extracting login...
I: Extracting passwd...
I: Extracting libslang2...
I: Extracting startpar...
I: Extracting libsystemd0...
I: Extracting libudev1...
I: Extracting systemd...
I: Extracting systemd-sysv...
I: Extracting udev...
I: Extracting initscripts...
I: Extracting sysv-rc...
I: Extracting sysvinit-utils...
I: Extracting tar...
I: Extracting tzdata...
I: Extracting libustr-1.0-1...
I: Extracting bsdutils...
I: Extracting libblkid1...
I: Extracting libmount1...
I: Extracting libsmartcols1...
I: Extracting libuuid1...
I: Extracting mount...
I: Extracting util-linux...
I: Extracting liblzma5...
I: Extracting zlib1g...
I: Installing core packages...
I: Unpacking required packages...
I: Unpacking acl...
I: Unpacking libacl1:armhf...
I: Unpacking adduser...
I: Unpacking libattr1:armhf...
I: Unpacking libaudit-common...
I: Unpacking libaudit1:armhf...
I: Unpacking base-files...
I: Unpacking base-passwd...
I: Unpacking bash...
I: Unpacking libbz2-1.0:armhf...
I: Unpacking libdebconfclient0:armhf...
I: Unpacking coreutils...
I: Unpacking libcryptsetup4:armhf...
I: Unpacking dash...
I: Unpacking libdb5.3:armhf...
I: Unpacking debconf...
I: Unpacking debconf-i18n...
I: Unpacking debianutils...
I: Unpacking diffutils...
I: Unpacking dpkg...
I: Unpacking e2fslibs:armhf...
I: Unpacking e2fsprogs...
I: Unpacking libcomerr2:armhf...
I: Unpacking libss2:armhf...
I: Unpacking findutils...
I: Unpacking gcc-4.8-base:armhf...
I: Unpacking gcc-4.9-base:armhf...
I: Unpacking libgcc1:armhf...
I: Unpacking libc-bin...
I: Unpacking libc6:armhf...
I: Unpacking multiarch-support...
I: Unpacking grep...
I: Unpacking gzip...
I: Unpacking hostname...
I: Unpacking init...
I: Unpacking insserv...
I: Unpacking libkmod2:armhf...
I: Unpacking libcap2:armhf...
I: Unpacking libcap2-bin...
I: Unpacking libgcrypt20:armhf...
I: Unpacking libgpg-error0:armhf...
I: Unpacking liblocale-gettext-perl...
I: Unpacking libselinux1:armhf...
I: Unpacking libsemanage-common...
I: Unpacking libsemanage1:armhf...
I: Unpacking libsepol1:armhf...
I: Unpacking libtext-charwidth-perl...
I: Unpacking libtext-iconv-perl...
I: Unpacking libtext-wrapi18n-perl...
I: Unpacking lsb-base...
I: Unpacking dmsetup...
I: Unpacking libdevmapper1.02.1:armhf...
I: Unpacking mawk...
I: Unpacking libncurses5:armhf...
I: Unpacking libncursesw5:armhf...
I: Unpacking libtinfo5:armhf...
I: Unpacking ncurses-base...
I: Unpacking ncurses-bin...
I: Unpacking libpam-modules:armhf...
I: Unpacking libpam-modules-bin...
I: Unpacking libpam-runtime...
I: Unpacking libpam0g:armhf...
I: Unpacking libpcre3:armhf...
I: Unpacking perl-base...
I: Unpacking libprocps3:armhf...
I: Unpacking procps...
I: Unpacking sed...
I: Unpacking sensible-utils...
I: Unpacking login...
I: Unpacking passwd...
I: Unpacking libslang2:armhf...
I: Unpacking startpar...
I: Unpacking libsystemd0:armhf...
I: Unpacking libudev1:armhf...
I: Unpacking systemd...
I: Unpacking systemd-sysv...
I: Unpacking udev...
I: Unpacking initscripts...
I: Unpacking sysv-rc...
I: Unpacking sysvinit-utils...
I: Unpacking tar...
I: Unpacking tzdata...
I: Unpacking libustr-1.0-1:armhf...
I: Unpacking bsdutils...
I: Unpacking libblkid1:armhf...
I: Unpacking libmount1:armhf...
I: Unpacking libsmartcols1:armhf...
I: Unpacking libuuid1:armhf...
I: Unpacking mount...
I: Unpacking util-linux...
I: Unpacking liblzma5:armhf...
I: Unpacking zlib1g:armhf...
I: Configuring required packages...
I: Configuring gcc-4.8-base:armhf...
I: Configuring lsb-base...
I: Configuring sensible-utils...
I: Configuring ncurses-base...
I: Configuring libsemanage-common...
I: Configuring gcc-4.9-base:armhf...
I: Configuring libaudit-common...
I: Configuring libc6:armhf...
I: Configuring startpar...
I: Configuring diffutils...
I: Configuring insserv...
I: Configuring findutils...
I: Configuring debianutils...
I: Configuring hostname...
I: Configuring multiarch-support...
I: Configuring mawk...
I: Configuring libprocps3:armhf...
I: Configuring libpcre3:armhf...
I: Configuring libbz2-1.0:armhf...
I: Configuring libkmod2:armhf...
I: Configuring libgpg-error0:armhf...
I: Configuring base-files...
I: Configuring libdebconfclient0:armhf...
I: Configuring libselinux1:armhf...
I: Configuring libcomerr2:armhf...
I: Configuring libslang2:armhf...
I: Configuring libsepol1:armhf...
I: Configuring libgcc1:armhf...
I: Configuring libustr-1.0-1:armhf...
I: Configuring libsmartcols1:armhf...
I: Configuring libaudit1:armhf...
I: Configuring libtinfo5:armhf...
I: Configuring libudev1:armhf...
I: Configuring libattr1:armhf...
I: Configuring libss2:armhf...
I: Configuring liblzma5:armhf...
I: Configuring base-passwd...
I: Configuring e2fslibs:armhf...
I: Configuring libgcrypt20:armhf...
I: Configuring libncursesw5:armhf...
I: Configuring libdb5.3:armhf...
I: Configuring zlib1g:armhf...
I: Configuring libcap2:armhf...
I: Configuring libsystemd0:armhf...
I: Configuring libdevmapper1.02.1:armhf...
I: Configuring libc-bin...
I: Configuring libsemanage1:armhf...
I: Configuring sysvinit-utils...
I: Configuring libacl1:armhf...
I: Configuring ncurses-bin...
I: Configuring acl...
I: Configuring libncurses5:armhf...
I: Configuring libcap2-bin...
I: Configuring bsdutils...
I: Configuring coreutils...
I: Configuring tar...
I: Configuring dpkg...
I: Configuring sed...
I: Configuring perl-base...
I: Configuring grep...
I: Configuring debconf...
I: Configuring tzdata...
I: Configuring gzip...
I: Configuring dash...
I: Configuring libtext-iconv-perl...
I: Configuring sysv-rc...
I: Configuring liblocale-gettext-perl...
I: Configuring libtext-charwidth-perl...
I: Configuring libpam0g:armhf...
I: Configuring initscripts...
I: Configuring libpam-modules-bin...
I: Configuring bash...
I: Configuring procps...
I: Configuring libtext-wrapi18n-perl...
I: Configuring libpam-modules:armhf...
I: Configuring libpam-runtime...
I: Configuring debconf-i18n...
I: Configuring passwd...
I: Configuring login...
I: Configuring adduser...
I: Configuring libuuid1:armhf...
I: Configuring libblkid1:armhf...
I: Configuring libmount1:armhf...
I: Configuring util-linux...
I: Configuring libcryptsetup4:armhf...
I: Configuring mount...
I: Configuring e2fsprogs...
I: Configuring udev...
I: Configuring systemd...
I: Configuring dmsetup...
I: Configuring systemd-sysv...
I: Configuring init...
I: Configuring libc-bin...
I: Unpacking the base system...
I: Unpacking apt...
I: Unpacking libapt-pkg4.12:armhf...
I: Unpacking debian-archive-keyring...
I: Unpacking libstdc++6:armhf...
I: Unpacking libgmp10:armhf...
I: Unpacking gnupg...
I: Unpacking gpgv...
I: Unpacking libgnutls-deb0-28:armhf...
I: Unpacking libicu52:armhf...
I: Unpacking inetutils-ping...
I: Unpacking iproute...
I: Unpacking iproute2...
I: Unpacking libffi6:armhf...
I: Unpacking libidn11:armhf...
I: Unpacking libpsl0:armhf...
I: Unpacking libtasn1-6:armhf...
I: Unpacking libusb-0.1-4:armhf...
I: Unpacking netbase...
I: Unpacking libhogweed2:armhf...
I: Unpacking libnettle4:armhf...
I: Unpacking libp11-kit0:armhf...
I: Unpacking libreadline6:armhf...
I: Unpacking readline-common...
I: Unpacking wget...
I: Configuring the base system...
I: Configuring readline-common...
I: Configuring gpgv...
I: Configuring iproute2...
I: Configuring libtasn1-6:armhf...
I: Configuring libgmp10:armhf...
I: Configuring libnettle4:armhf...
I: Configuring debian-archive-keyring...
I: Configuring libstdc++6:armhf...
I: Configuring libffi6:armhf...
I: Configuring libapt-pkg4.12:armhf...
I: Configuring libusb-0.1-4:armhf...
I: Configuring libidn11:armhf...
I: Configuring libreadline6:armhf...
I: Configuring libicu52:armhf...
I: Configuring netbase...
I: Configuring inetutils-ping...
I: Configuring libhogweed2:armhf...
I: Configuring iproute...
I: Configuring gnupg...
I: Configuring libpsl0:armhf...
I: Configuring libp11-kit0:armhf...
I: Configuring libgnutls-deb0-28:armhf...
I: Configuring wget...
I: Configuring apt...
I: Configuring libc-bin...
I: Base system installed successfully.
+ echo exit 101 > '/root/docker-brew-debian/stable/rootfs/usr/sbin/policy-rc.d'
+ rootfs_chroot dpkg-divert --local --rename --add /sbin/initctl
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-debian/stable/rootfs dpkg-divert --local --rename --add /sbin/initctl
Adding 'local diversion of /sbin/initctl to /sbin/initctl.distrib'
+ cp -a /root/docker-brew-debian/stable/rootfs/usr/sbin/policy-rc.d /root/docker-brew-debian/stable/rootfs/sbin/initctl
+ sed -i 's/^exit.*/exit 0/' /root/docker-brew-debian/stable/rootfs/sbin/initctl
+ rootfs_chroot apt-get clean
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-debian/stable/rootfs apt-get clean
+ echo force-unsafe-io > '/root/docker-brew-debian/stable/rootfs/etc/dpkg/dpkg.cfg.d/docker-apt-speedup'
+ cat > '/root/docker-brew-debian/stable/rootfs/etc/apt/apt.conf.d/docker-clean'
+ echo Acquire::Languages 'none' > '/root/docker-brew-debian/stable/rootfs/etc/apt/apt.conf.d/docker-no-languages'
+ echo Acquire::GzipIndexes 'true' > '/root/docker-brew-debian/stable/rootfs/etc/apt/apt.conf.d/docker-gzip-indexes'
+ echo Apt::AutoRemove::SuggestsImportant 'false' > '/root/docker-brew-debian/stable/rootfs/etc/apt/apt.conf.d/docker-autoremove-suggests'
+ sed -i '
						p;
						s/ stable / stable-updates /
					' /root/docker-brew-debian/stable/rootfs/etc/apt/sources.list
+ echo 'deb http://security.debian.org stable/updates main'
+ '[' -f /root/docker-brew-debian/stable/rootfs/etc/debian_version ']'
+ ltsSuite=
+ case "$(cat "$rootfsDir/etc/debian_version")" in
++ cat /root/docker-brew-debian/stable/rootfs/etc/debian_version
+ '[' '' ']'
+ rootfs_chroot sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin
+ /usr/sbin/chroot /root/docker-brew-debian/stable/rootfs sh -xc 'apt-get update && apt-get dist-upgrade -y'
+ apt-get update
Get:1 http://security.debian.org stable/updates InRelease [63.1 kB]
Ign http://httpredir.debian.org stable InRelease
Get:2 http://httpredir.debian.org stable-updates InRelease [142 kB]
Get:3 http://httpredir.debian.org stable Release.gpg [2373 B]
Get:4 http://security.debian.org stable/updates/main armhf Packages [172 kB]
Hit http://httpredir.debian.org stable Release
Get:5 http://httpredir.debian.org stable/main armhf Packages [8836 kB]
Get:6 http://httpredir.debian.org stable-updates/main armhf Packages [3588 B]
Fetched 9219 kB in 6s (1430 kB/s)
Reading package lists...
+ apt-get dist-upgrade -y
Reading package lists...
Building dependency tree...
0 upgraded, 0 newly installed, 0 to remove and 0 not upgraded.
+ rm -rf /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stable_main_binary-armhf_Packages.gz /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stable_Release /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stable_Release.gpg /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stable-updates_InRelease /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/httpredir.debian.org_debian_dists_stable-updates_main_binary-armhf_Packages.gz /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/lock /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/partial /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/security.debian.org_dists_stable_updates_InRelease /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/security.debian.org_dists_stable_updates_main_binary-armhf_Packages.gz
+ mkdir /root/docker-brew-debian/stable/rootfs/var/lib/apt/lists/partial
+ tar --numeric-owner -caf /root/docker-brew-debian/stable/rootfs.tar.xz -C /root/docker-brew-debian/stable/rootfs '--transform=s,^./,,' .
+ cat > '/root/docker-brew-debian/stable/Dockerfile'
+ echo 'CMD ["/bin/bash"]'
+ rm -rf /root/docker-brew-debian/stable/rootfs
